,NU_ANO_CENSO,SG_UF,yhat_adjusted,QT_VG_TOTAL,error_percentage,rolling_yhat_adjusted,MA_yhat_adjusted
0,2009,AC,26.063918964836834,40,34.84020258790792,26.06,26.06
1,2009,AL,84.70773663571971,130,34.84020258790792,84.71,84.71
2,2009,AM,146.60954417720717,225,34.840202587907925,146.61,146.61
3,2009,BA,390.95878447255245,600,34.840202587907925,390.96,390.96
4,2009,CE,405.29393990321273,622,34.84020258790792,405.29,405.29
5,2009,DF,205.904959822211,316,34.84020258790792,205.9,205.9
6,2009,ES,325.79898706046043,500,34.84020258790792,325.8,325.8
7,2009,GO,149.8675340478118,230,34.84020258790792,149.87,149.87
8,2009,MA,149.8675340478118,230,34.84020258790792,149.87,149.87
9,2009,MG,1797.7588105996206,2759,34.84020258790792,1797.76,1797.76
10,2009,MS,112.07485154879838,172,34.84020258790792,112.07,112.07
11,2009,MT,153.1255239184164,235,34.84020258790792,153.13,153.13
12,2009,PA,254.12320990715912,390,34.84020258790792,254.12,254.12
13,2009,PB,380.53321688661777,584,34.84020258790792,380.53,380.53
14,2009,PE,358.3788857665064,550,34.840202587907925,358.38,358.38
15,2009,PI,195.47939223627623,300,34.840202587907925,195.48,195.48
16,2009,PR,486.09208869420695,746,34.84020258790792,486.09,486.09
17,2009,RJ,1507.14611414169,2313,34.84020258790791,1507.15,1507.15
18,2009,RN,105.55887180758917,162,34.84020258790792,105.56,105.56
19,2009,RO,175.9314530126486,270,34.840202587907925,175.93,175.93
20,2009,RR,18.244743275385783,28,34.84020258790792,18.24,18.24
21,2009,RS,584.483382786466,897,34.84020258790792,584.48,584.48
22,2009,SC,378.57842296425497,581,34.84020258790792,378.58,378.58
23,2009,SE,65.15979741209209,100,34.84020258790791,65.16,65.16
24,2009,SP,1808.8359761596762,2776,34.84020258790792,1808.84,1808.84
25,2009,TO,221.54331120111306,340,34.840202587907925,221.54,221.54
26,2010,AC,34.008953482801374,40,14.977616292996565,30.04,30.04
27,2010,AL,110.52909881910446,130,14.977616292996569,97.62,97.62
28,2010,AM,282.27431390725144,332,14.977616292996554,214.44,214.44
29,2010,AP,25.50671511210103,30,14.977616292996565,25.51,25.51
30,2010,BA,498.23116852304014,586,14.977616292996561,444.59,444.59
31,2010,CE,554.3459417696624,652,14.97761629299656,479.82,479.82
32,2010,DF,266.97028483999077,314,14.97761629299657,236.44,236.44
33,2010,ES,425.1119185350172,500,14.97761629299656,375.46,375.46
34,2010,GO,246.56491275030996,290,14.977616292996565,198.22,198.22
35,2010,MA,195.5514825261079,230,14.97761629299657,172.71,172.71
36,2010,MG,2244.5909298648908,2640,14.977616292996561,2021.17,2021.17
37,2010,MS,161.54252904330653,190,14.977616292996561,136.81,136.81
38,2010,MT,176.84655811056714,208,14.977616292996565,164.99,164.99
39,2010,PA,333.28774413145345,392,14.977616292996569,293.71,293.71
40,2010,PB,450.61863364711814,530,14.977616292996576,415.58,415.58
41,2010,PE,352.84289238406427,415,14.977616292996561,355.61,355.61
42,2010,PI,263.56938949171064,310,14.977616292996569,229.52,229.52
43,2010,PR,631.7163109430356,743,14.977616292996549,558.9,558.9
44,2010,RJ,2060.0923572206934,2423,14.977616292996556,1783.62,1783.62
45,2010,RN,209.15506391922844,246,14.97761629299657,157.36,157.36
46,2010,RO,195.5514825261079,230,14.97761629299657,185.74,185.74
47,2010,RR,28.05738662331113,33,14.97761629299657,23.15,23.15
48,2010,RS,823.8668981208633,969,14.977616292996561,704.18,704.18
49,2010,SC,475.27512492214925,559,14.977616292996556,426.93,426.93
50,2010,SE,127.53357556050517,150,14.977616292996554,96.35,96.35
51,2010,SP,2487.75494726692,2926,14.977616292996574,2148.3,2148.3
52,2010,TO,340.08953482801377,400,14.977616292996556,280.82,280.82
53,2011,AC,41.51562620476724,40,3.7890655119180923,33.86,37.76
54,2011,AL,134.92578516549352,130,3.7890655119180936,110.05,122.73
55,2011,AM,303.06407129480084,292,3.789065511918096,243.98,292.67
56,2011,AP,31.136719653575426,30,3.789065511918087,28.32,28.32
57,2011,BA,601.9765799691248,580,3.7890655119180736,497.06,550.1
58,2011,CE,697.4625202400896,672,3.7890655119180936,552.37,625.9
59,2011,DF,315.51875915623094,304,3.789065511918073,262.8,291.24
60,2011,ES,518.9453275595904,500,3.7890655119180794,423.29,472.03
61,2011,GO,300.9882899845624,290,3.7890655119180736,232.47,273.78
62,2011,MA,265.7000077105103,256,3.7890655119180883,203.71,230.63
63,2011,MG,2781.5469557194047,2680,3.7890655119180843,2274.63,2513.07
64,2011,MS,186.82031792145258,180,3.789065511918103,153.48,174.18
65,2011,MT,215.88125626478964,208,3.7890655119180967,181.95,196.36
66,2011,PA,407.89102746183806,393,3.789065511918083,331.77,370.59
67,2011,PB,503.3769677328027,485,3.7890655119180847,444.84,477.0
68,2011,PE,508.5664210083986,490,3.789065511918083,406.6,430.7
69,2011,PI,321.7461030869461,310,3.7890655119180985,260.26,292.66
70,2011,PR,857.2976811284434,826,3.7890655119180874,658.37,744.51
71,2011,RJ,2441.1188208403137,2352,3.7890655119180985,2002.79,2250.61
72,2011,RN,255.3211011593185,246,3.7890655119180847,190.01,232.24
73,2011,RO,176.44141137026074,170,3.789065511918081,182.64,186.0
74,2011,RR,31.136719653575426,30,3.789065511918087,25.81,29.6
75,2011,RS,1022.3222952923933,985,3.7890655119180994,810.22,923.09
76,2011,SC,659.0605660006798,635,3.7890655119180856,504.3,567.17
77,2011,SE,155.68359826787713,150,3.789065511918087,116.13,141.61
78,2011,SP,2955.912585779427,2848,3.789065511918083,2417.5,2721.83
79,2011,TO,415.1562620476723,400,3.789065511918082,325.6,377.62
80,2012,AC,44.90434996334118,40,12.260874908352957,40.14,43.21
81,2012,AL,145.93913738085885,130,12.260874908352964,130.46,140.43
82,2012,AM,333.4147984778083,297,12.26087490835296,306.25,318.24
83,2012,AP,33.67826247250589,30,12.260874908352974,30.11,32.41
84,2012,BA,890.228738023239,793,12.26087490835296,663.48,746.1
85,2012,CE,776.8452543658025,692,12.260874908352958,676.22,737.15
86,2012,DF,341.273059721393,304,12.260874908352958,307.92,328.4
87,2012,ES,561.3043745417649,500,12.26087490835298,501.79,540.12
88,2012,GO,415.36523716090596,370,12.260874908352964,320.97,358.18
89,2012,MA,258.2000122892118,230,12.26087490835297,239.82,261.95
90,2012,MG,3148.9175411793008,2805,12.26087490835297,2725.02,2965.23
91,2012,MS,213.29566232587067,190,12.260874908352983,187.22,200.06
92,2012,MT,208.8052273295365,186,12.26087490835296,200.51,212.34
93,2012,PA,441.18523838982713,393,12.26087490835296,394.12,424.54
94,2012,PB,696.0174244317884,620,12.260874908352971,550.0,599.7
95,2012,PE,729.6956869042943,650,12.260874908352976,530.37,619.13
96,2012,PI,348.0087122158942,310,12.260874908352971,311.11,334.88
97,2012,PR,1106.8922265963604,986,12.260874908352982,865.3,982.09
98,2012,RJ,2507.9079454526054,2234,12.260874908352973,2336.37,2474.51
99,2012,RN,276.1617522745483,246,12.260874908352964,246.88,265.74
100,2012,RO,280.65218727088245,250,12.26087490835298,217.55,228.55
101,2012,RR,31.43304497433883,28,12.260874908352967,30.21,31.28
102,2012,RS,1111.3826615926944,990,12.260874908352967,985.86,1066.85
103,2012,SC,704.9982944244566,628,12.260874908352964,613.11,682.03
104,2012,SE,224.52174981670595,200,12.260874908352974,169.25,190.1
105,2012,SP,3568.7732133365407,3179,12.260874908352964,3004.15,3262.34
106,2012,TO,404.1391496700707,360,12.260874908352974,386.46,409.65
107,2013,AC,55.693568493985445,45,23.76348554218988,47.37,50.3
108,2013,AL,165.84307062653446,134,23.76348554218989,148.9,155.89
109,2013,AM,367.577552060304,297,23.763485542189905,334.69,350.5
110,2013,AP,40.84195022892266,33,23.763485542189887,35.22,37.26
111,2013,BA,988.8702494820973,799,23.763485542189898,827.03,939.55
112,2013,CE,875.0078427832825,707,23.763485542189887,783.11,825.93
113,2013,DF,441.83564338561786,357,23.763485542189876,366.21,391.55
114,2013,ES,742.5809132531393,600,23.763485542189887,607.61,651.94
115,2013,GO,532.1829878314165,430,23.763485542189894,416.18,473.77
116,2013,MA,352.7259337952412,285,23.76348554218989,292.21,305.46
117,2013,MG,3907.2132385669347,3157,23.763485542189887,3279.23,3528.07
118,2013,MS,235.1506225301608,190,23.763485542189898,211.76,224.22
119,2013,MT,379.9539006145229,307,23.763485542189876,268.21,294.38
120,2013,PA,555.6980500844326,449,23.76348554218988,468.26,498.44
121,2013,PB,974.0186312170343,787,23.763485542189876,724.47,835.02
122,2013,PE,850.2551456748446,687,23.763485542189898,696.17,789.98
123,2013,PI,428.221659975977,346,23.763485542189883,365.99,388.12
124,2013,PR,1547.0435692773735,1250,23.763485542189883,1170.41,1326.97
125,2013,RJ,2956.709669602916,2389,23.763485542189876,2635.25,2732.31
126,2013,RN,325.4979669759594,263,23.763485542189887,285.66,300.83
127,2013,RO,309.40871385547473,250,23.76348554218989,255.5,295.03
128,2013,RR,37.129045662656964,30,23.76348554218988,33.23,34.28
129,2013,RS,1393.5768472050581,1126,23.763485542189887,1175.76,1252.48
130,2013,SC,1231.4466811447894,995,23.76348554218989,865.17,968.22
131,2013,SE,321.78506240969375,260,23.763485542189905,234.0,273.15
132,2013,SP,4517.36722228993,3650,23.763485542189873,3680.68,4043.07
133,2013,TO,519.8066392771975,420,23.763485542189887,446.37,461.97
134,2014,AC,188.20083878533939,173,8.786612014647044,96.27,121.95
135,2014,AL,431.88284969814873,397,8.786612014647035,247.89,298.86
136,2014,AM,535.2301311120634,492,8.786612014647035,412.07,451.4
137,2014,AP,35.89958196483352,33,8.786612014647039,36.81,38.37
138,2014,BA,1295.6485490944463,1191,8.78661201464704,1058.25,1142.26
139,2014,CE,934.4769972058181,859,8.786612014647039,862.11,904.74
140,2014,DF,624.4351529640741,574,8.78661201464705,469.18,533.14
141,2014,ES,614.6443578827558,565,8.786612014647044,639.51,678.61
142,2014,GO,702.76151361462,646,8.786612014647051,550.1,617.47
143,2014,MA,537.4058633523564,494,8.786612014647043,382.78,445.07
144,2014,MG,4313.389166380755,3965,8.786612014647046,3789.84,4110.3
145,2014,MS,380.7531420512646,350,8.78661201464703,276.4,307.95
146,2014,MT,518.9121393098665,477,8.786612014647057,369.22,449.43
147,2014,PA,596.1506338402659,548,8.786612014647057,531.01,575.92
148,2014,PB,1159.6652840761376,1066,8.786612014647053,943.23,1066.84
149,2014,PE,968.2008469303586,890,8.786612014647032,849.38,909.23
150,2014,PI,436.2343141787347,401,8.786612014647051,404.15,432.23
151,2014,PR,1481.6736556394926,1362,8.786612014647034,1378.54,1514.36
152,2014,RJ,3376.736436934644,3104,8.786612014647043,2947.12,3166.72
153,2014,RN,368.7866147296535,339,8.786612014647044,323.48,347.14
154,2014,RO,375.3138114505323,345,8.786612014647039,321.79,342.36
155,2014,RR,89.20502185201057,82,8.786612014647043,52.59,63.17
156,2014,RS,1395.7322321479214,1283,8.786612014647034,1300.23,1394.65
157,2014,SC,1164.0167485567233,1070,8.786612014647039,1033.49,1197.73
158,2014,SE,294.8117185596935,271,8.786612014647039,280.37,308.3
159,2014,SP,5205.43938490086,4785,8.786612014647027,4430.53,4861.4
160,2014,TO,543.9330600732352,500,8.786612014647039,489.29,531.87
161,2015,AC,196.21338650529742,182,7.809553024888693,146.7,192.21
162,2015,AL,419.379161266817,389,7.809553024888687,339.04,425.63
163,2015,AM,407.52011043407924,378,7.809553024888688,436.78,471.38
164,2015,AP,70.07620946617764,65,7.809553024888684,48.94,52.99
165,2015,BA,1361.634654704344,1263,7.80955302488868,1215.38,1328.64
166,2015,CE,1479.147067501473,1372,7.8095530248887,1096.21,1206.81
167,2015,DF,517.4858545194656,480,7.809553024888677,527.92,570.96
168,2015,ES,591.8744461066389,549,7.809553024888681,649.7,603.26
169,2015,GO,1095.3450587328691,1016,7.809553024888693,776.76,899.05
170,2015,MA,527.1887142917057,489,7.809553024888681,472.44,532.3
171,2015,MG,4506.439316440347,4180,7.80955302488869,4242.35,4409.91
172,2015,MS,453.8782182347814,421,7.809553024888693,356.59,417.32
173,2015,MT,585.4058729251456,543,7.809553024888685,494.76,552.16
174,2015,PA,650.0916047400788,603,7.809553024888684,600.65,623.12
175,2015,PB,1092.1107721421224,1013,7.809553024888688,1075.26,1125.89
176,2015,PE,968.1297861635004,898,7.809553024888685,928.86,968.17
177,2015,PI,434.4724986903014,403,7.809553024888682,432.98,435.35
178,2015,PR,1729.2652305192146,1604,7.8095530248886895,1585.99,1605.47
179,2015,RJ,4812.618447031031,4464,7.809553024888685,3715.35,4094.68
180,2015,RN,385.95819982910155,358,7.8095530248887,360.08,377.37
181,2015,RO,293.24198422769723,272,7.809553024888688,325.99,334.28
182,2015,RR,88.40383348040872,82,7.809553024888685,71.58,88.8
183,2015,RS,1562.160423330637,1449,7.809553024888687,1450.49,1478.95
184,2015,SC,998.3164610104692,926,7.809553024888682,1131.26,1081.17
185,2015,SE,304.0229395301861,282,7.809553024888681,306.87,299.42
186,2015,SP,5518.771019344053,5119,7.8095530248887,5080.53,5362.11
187,2015,TO,628.5296941351011,583,7.80955302488869,564.09,586.23
188,2016,AC,265.70020658962466,265,0.26422890174515334,216.7,230.96
189,2016,AL,608.6038694335931,607,0.2642289017451572,486.62,513.99
190,2016,AM,559.4743972717381,558,0.26422890174517893,500.74,483.5
191,2016,AP,64.1691064971169,64,0.264228901745156,56.71,67.12
192,2016,BA,1515.995140994387,1512,0.2642289017451673,1391.09,1438.81
193,2016,CE,1794.7296973412385,1790,0.2642289017451695,1402.78,1636.94
194,2016,DF,472.24451812721975,471,0.2642289017451696,538.06,494.87
195,2016,ES,557.4691126937031,556,0.2642289017451611,588.0,574.67
196,2016,GO,1234.2526577804829,1231,0.26422890174515656,1010.79,1164.8
197,2016,MA,619.6329346127851,618,0.2642289017451629,561.41,573.41
198,2016,MG,4787.616930058332,4775,0.26422890174518116,4535.82,4647.03
199,2016,MS,514.3554942659526,513,0.2642289017451546,449.66,484.12
200,2016,MT,526.3872017341621,525,0.26422890174516006,543.57,555.9
201,2016,PA,733.9341555607747,732,0.26422890174517544,660.06,692.01
202,2016,PB,1166.0729821272962,1163,0.26422890174515906,1139.28,1129.09
203,2016,PE,1159.054486104174,1156,0.2642289017451535,1031.8,1063.59
204,2016,PI,641.691064971169,640,0.264228901745156,504.13,538.08
205,2016,PR,1654.3597768787954,1650,0.2642289017451758,1621.77,1691.81
206,2016,RJ,5080.3884784514275,5067,0.26422890174516567,4423.25,4946.5
207,2016,RN,457.20488379195797,456,0.26422890174516844,403.98,421.58
208,2016,RO,386.01728127171884,385,0.2642289017451541,351.52,339.63
209,2016,RR,89.2351637225532,89,0.264228901745164,88.95,88.82
210,2016,RS,1679.4258341042314,1675,0.2642289017451581,1545.77,1620.79
211,2016,SC,958.5260283006837,956,0.264228901745159,1040.29,978.42
212,2016,SE,354.9353703121779,354,0.26422890174516805,317.92,329.48
213,2016,SP,5903.557797734756,5888,0.26422890174517144,5542.59,5711.16
214,2016,TO,594.5668773873488,593,0.2642289017451548,589.01,611.55
215,2017,AC,251.16848574145382,232,8.262278336833544,237.69,258.43
216,2017,AL,677.721862388578,626,8.262278336833539,568.57,643.16
217,2017,AM,752.4228344409931,695,8.262278336833544,573.14,655.95
218,2017,AP,64.95736700210013,60,8.262278336833546,66.4,64.56
219,2017,BA,2170.6586806535124,2005,8.262278336833537,1682.76,1843.33
220,2017,CE,1119.431958002859,1034,8.262278336833548,1464.44,1457.08
221,2017,DF,601.9382675527945,556,8.262278336833544,530.56,537.09
222,2017,ES,678.8044851719463,627,8.262278336833546,609.38,618.14
223,2017,GO,1634.7604028861865,1510,8.262278336833544,1321.45,1434.51
224,2017,MA,556.4681106513244,514,8.262278336833544,567.76,588.05
225,2017,MG,5743.313865769019,5305,8.26227833683353,5012.46,5265.47
226,2017,MS,505.58483983301267,467,8.262278336833548,491.27,509.97
227,2017,MT,627.9212143536345,580,8.262278336833528,579.9,577.15
228,2017,PA,764.3316850580449,706,8.26227833683355,716.12,749.13
229,2017,PB,1288.3211122083194,1190,8.262278336833562,1182.17,1227.2
230,2017,PE,1387.922408278206,1282,8.262278336833536,1171.7,1273.49
231,2017,PI,769.7447989748864,711,8.262278336833532,615.3,705.72
232,2017,PR,2172.823926220249,2007,8.26227833683354,1852.15,1913.59
233,2017,RJ,4370.548176457971,4037,8.26227833683356,4754.52,4725.47
234,2017,RN,551.0549967344828,509,8.262278336833548,464.74,504.13
235,2017,RO,486.09762973238264,449,8.26227833683355,388.45,436.06
236,2017,RR,90.94031380294018,84,8.26227833683355,89.53,90.09
237,2017,RS,1954.1341239798455,1805,8.262278336833548,1731.91,1816.78
238,2017,SC,1053.3919682173905,973,8.262278336833557,1003.41,1005.96
239,2017,SE,422.22288551365085,390,8.262278336833552,360.39,388.58
240,2017,SP,8190.041356181458,7565,8.262278336833544,6537.46,7046.8
241,2017,TO,747.0097205241514,690,8.262278336833532,656.7,670.79
242,2018,AC,298.0455291516318,317,5.979328343333818,271.64,274.61
243,2018,AL,522.7549344110639,556,5.979328343333829,603.03,600.24
244,2018,AM,522.7549344110639,556,5.979328343333829,611.55,637.59
245,2018,AP,72.39591717563296,77,5.979328343333819,67.17,68.68
246,2018,BA,2565.82412951042,2729,5.979328343333826,2084.16,2368.24
247,2018,CE,1625.6174129437582,1729,5.979328343333826,1513.26,1372.52
248,2018,DF,519.934314261364,553,5.979328343333822,531.37,560.94
249,2018,ES,678.8292493611299,722,5.979328343333811,638.37,678.82
250,2018,GO,1510.9121935226253,1607,5.979328343333831,1459.98,1572.84
251,2018,MA,570.7054769559637,607,5.97932834333382,582.27,563.59
252,2018,MG,5482.345364300205,5831,5.979328343333821,5337.76,5612.83
253,2018,MS,372.32185976039807,396,5.979328343333821,464.09,438.95
254,2018,MT,550.0209291914971,585,5.979328343333831,568.11,588.97
255,2018,PA,781.311781466896,831,5.97932834333381,759.86,772.82
256,2018,PB,1285.2625815466267,1367,5.979328343333816,1246.55,1286.79
257,2018,PE,1548.520462185292,1647,5.97932834333382,1365.17,1468.22
258,2018,PI,723.018965039763,769,5.979328343333814,711.48,746.38
259,2018,PR,2214.1868175144887,2355,5.9793283433338145,2013.79,2193.51
260,2018,RJ,6108.523037533602,6497,5.979328343333811,5186.49,5239.54
261,2018,RN,535.9178284429972,570,5.979328343333819,514.73,543.49
262,2018,RO,603.6127120357969,642,5.979328343333816,491.91,544.86
263,2018,RR,105.30315225546613,112,5.979328343333812,95.16,98.12
264,2018,RS,1820.240203273057,1936,5.979328343333834,1817.93,1887.19
265,2018,SC,1477.0647517262255,1571,5.979328343333832,1162.99,1265.23
266,2018,SE,335.6537978142983,357,5.979328343333814,370.94,378.94
267,2018,SP,9497.968250756418,10102,5.97932834333382,7863.86,8844.0
268,2018,TO,822.6808769958292,875,5.979328343333807,721.42,784.85
269,2019,AC,306.5343123734439,315,2.687519881446373,285.25,302.29
270,2019,AL,538.1380150556015,553,2.6875198814463834,579.54,530.45
271,2019,AM,652.9667415954949,671,2.687519881446362,642.71,587.86
272,2019,AP,58.387488071132175,60,2.687519881446375,65.25,65.39
273,2019,BA,4257.421005186721,4375,2.687519881446372,2997.97,3411.62
274,2019,CE,1299.121609582691,1335,2.6875198814463666,1348.06,1462.37
275,2019,DF,679.2411112275042,698,2.6875198814463848,600.37,599.59
276,2019,ES,857.3229498444574,881,2.6875198814463777,738.32,768.08
277,2019,GO,1820.7165030181384,1871,2.687519881446372,1655.46,1665.81
278,2019,MA,755.1448457199762,776,2.687519881446371,627.44,662.93
279,2019,MG,5887.405047172494,6050,2.6875198814463794,5704.35,5684.88
280,2019,MS,474.8849029785417,488,2.687519881446378,450.93,423.6
281,2019,MT,555.6542614769412,571,2.6875198814463745,577.87,552.84
282,2019,PA,955.6085547641966,982,2.6875198814463763,833.75,868.46
283,2019,PB,1270.9009903483104,1306,2.687519881446369,1281.49,1278.08
284,2019,PE,1747.7321429292233,1796,2.6875198814463643,1561.39,1648.13
285,2019,PI,972.1516763843507,999,2.6875198814463754,821.64,847.59
286,2019,PR,2596.296969563011,2668,2.687519881446369,2327.77,2405.24
287,2019,RJ,4241.851008367753,4359,2.687519881446366,4906.97,5175.19
288,2019,RN,809.6398345863661,832,2.687519881446385,632.2,672.78
289,2019,RO,855.3767002420864,879,2.687519881446374,648.36,729.49
290,2019,RR,111.90935213633668,115,2.687519881446366,102.72,108.61
291,2019,RS,2093.1914473500883,2151,2.6875198814463825,1955.86,1956.72
292,2019,SC,1556.0265570956726,1599,2.6875198814463657,1362.16,1516.55
293,2019,SE,374.65304845643146,385,2.687519881446373,377.51,355.15
294,2019,SP,9660.209901368818,9927,2.687519881446374,9116.07,9579.09
295,2019,TO,872.8929466634261,897,2.6875198814463688,814.19,847.79
296,2020,AC,270.6116298330756,282,4.038429137207236,291.73,288.57
297,2020,AL,619.9117477736413,646,4.038429137207228,560.27,579.02
298,2020,AM,624.709826316781,651,4.038429137207219,600.14,638.84
299,2020,AP,57.576942517675654,60,4.038429137207243,62.79,57.98
300,2020,BA,3555.3762004664723,3705,4.038429137207227,3459.54,3906.4
301,2020,CE,1297.4004380649583,1352,4.038429137207228,1407.38,1298.26
302,2020,DF,665.9733017877818,694,4.038429137207235,621.72,672.61
303,2020,ES,879.0079891031818,916,4.0384291372072285,805.05,868.17
304,2020,GO,2644.700892978569,2756,4.038429137207227,1992.11,2232.71
305,2020,MA,692.8425416293638,722,4.038429137207225,672.9,723.99
306,2020,MG,5837.342355583684,6083,4.038429137207227,5735.7,5862.37
307,2020,MS,749.4598684384116,781,4.0384291372072205,532.22,612.17
308,2020,MT,632.3867519858044,659,4.038429137207226,579.35,594.02
309,2020,PA,1064.2138208683718,1109,4.038429137207228,933.71,1009.91
310,2020,PB,1247.500421216306,1300,4.038429137207231,1267.89,1259.2
311,2020,PE,2069.89108351044,2157,4.038429137207243,1788.71,1908.81
312,2020,PI,1021.990729688743,1065,4.038429137207226,905.72,997.07
313,2020,PR,2723.3893810860586,2838,4.0384291372072365,2511.29,2659.84
314,2020,RJ,4645.4996454677985,4841,4.0384291372072205,4998.62,4443.68
315,2020,RN,718.7521657623179,749,4.038429137207227,688.1,764.2
316,2020,RO,918.3522331569269,957,4.0384291372072205,792.45,886.86
317,2020,RR,111.3154222008396,116,4.0384291372072365,109.51,111.61
318,2020,RS,2033.4256865825787,2119,4.038429137207235,1982.29,2063.31
319,2020,SC,2078.5276248880914,2166,4.03842913720723,1703.87,1817.28
320,2020,SE,379.04820490803144,395,4.038429137207231,363.12,376.85
321,2020,SP,10436.780447037341,10876,4.038429137207234,9864.99,10048.5
322,2020,TO,987.4445641781375,1029,4.038429137207239,894.34,930.17
323,2021,AC,444.3572954778271,446,0.36831939959033444,340.5,357.48
324,2021,AL,558.9337281682982,561,0.3683193995903357,572.33,589.42
325,2021,AM,660.5580423807162,663,0.36831939959031856,646.08,642.63
326,2021,AP,59.779008360245804,60,0.36831939959032667,58.58,58.68
327,2021,BA,5015.458801424623,5034,0.36831939959032906,4276.09,4285.42
328,2021,CE,1388.8656275697108,1394,0.3683193995903303,1328.46,1343.13
329,2021,DF,759.1934061751217,762,0.36831939959032695,701.47,712.58
330,2021,ES,976.3904698840148,980,0.36831939959032595,904.24,927.7
331,2021,GO,2905.2598063079463,2916,0.3683193995903192,2456.89,2774.98
332,2021,MA,822.9576817593838,826,0.3683193995903352,756.98,757.9
333,2021,MG,6247.90269045169,6271,0.36831939959032955,5990.88,6042.62
334,2021,MS,701.407031426884,704,0.3683193995903364,641.92,725.43
335,2021,MT,674.5064776647735,677,0.36831939959033144,620.85,653.45
336,2021,PA,1407.7956468837888,1413,0.3683193995903201,1142.54,1236.0
337,2021,PB,1617.022176144649,1623,0.3683193995903304,1378.47,1432.26
338,2021,PE,2163.003785834894,2171,0.36831939959031834,1993.54,2116.45
339,2021,PI,1376.9098258976614,1382,0.36831939959034377,1123.68,1199.45
340,2021,PR,2766.7717702733767,2777,0.3683193995903255,2695.49,2745.08
341,2021,RJ,5048.337256022758,5067,0.36831939959032794,4645.23,4846.92
342,2021,RN,675.5027944707775,678,0.3683193995903347,734.63,697.13
343,2021,RO,755.2081389511053,758,0.3683193995903301,842.98,836.78
344,2021,RR,112.58379907846292,113,0.36831939959033894,111.94,111.95
345,2021,RS,2173.963270700939,2182,0.3683193995903245,2100.19,2103.69
346,2021,SC,2041.453135502394,2049,0.36831939959034,1892.0,2059.99
347,2021,SE,430.4088601937698,432,0.368319399590328,394.7,404.73
348,2021,SP,11303.214164116476,11345,0.3683193995903372,10466.73,10870.0
349,2021,TO,1129.8232580086458,1134,0.3683193995903192,996.72,1058.63
350,2022,AC,393.37438125923035,400,1.656404685192413,369.45,418.87
351,2022,AL,562.5253652006993,572,1.6564046851924303,580.46,560.73
352,2022,AM,817.235277066051,831,1.6564046851924155,700.83,738.9
353,2022,AP,59.00615718888456,60,1.6564046851924037,58.79,59.39
354,2022,BA,5035.192080118149,5120,1.6564046851924097,4535.34,5025.33
355,2022,CE,1705.2779427587634,1734,1.6564046851924221,1463.85,1547.07
356,2022,DF,710.0407581729108,722,1.6564046851924041,711.74,734.62
357,2022,ES,990.3200048201124,1007,1.6564046851924086,948.57,983.36
358,2022,GO,2634.624918483695,2679,1.656404685192416,2728.2,2769.94
359,2022,MA,1315.8373053121256,1338,1.6564046851924037,943.88,1069.4
360,2022,MG,6302.841023726019,6409,1.6564046851924068,6129.36,6275.37
361,2022,MS,836.9039961290126,851,1.6564046851924057,762.59,769.16
362,2022,MT,936.2310273969682,952,1.6564046851924146,747.71,805.37
363,2022,PA,1556.779113833404,1583,1.6564046851924241,1342.93,1482.29
364,2022,PB,1499.7398285508157,1525,1.6564046851924148,1454.75,1558.38
365,2022,PE,2606.105275842401,2650,1.6564046851924086,2279.67,2384.55
366,2022,PI,1696.4270191804308,1725,1.6564046851924197,1365.11,1536.67
367,2022,PR,2848.0305203168277,2896,1.6564046851924124,2779.4,2807.4
368,2022,RJ,4800.150887315759,4881,1.656404685192398,4831.33,4924.24
369,2022,RN,712.991066032355,725,1.6564046851924166,702.42,694.25
370,2022,RO,1199.7918628406526,1220,1.656404685192411,957.78,977.5
371,2022,RR,113.09513461202873,115,1.656404685192409,112.33,112.84
372,2022,RS,2348.445056117605,2388,1.6564046851924221,2185.28,2261.2
373,2022,SC,2288.4554629755726,2327,1.6564046851924121,2136.15,2164.95
374,2022,SE,463.1983339327437,471,1.6564046851924186,424.22,446.8
375,2022,SP,12363.75680297761,12572,1.6564046851924097,11367.92,11833.49
376,2022,TO,939.1813352564124,955,1.656404685192424,1018.82,1034.5
